Дата введення;Дата введення
з 14.01.;лікарня з 23.01.
з 14.01.;
з 14.01.;
з 14.01.;
з 14.01.;
з 14.01.;
з 14.01.;
з 14.01.;
з 14.01.;
з 14.01.;
з 14.01.;
з 14.01.;
з 16.01.;
з 17.01.;
з 17.01.;
з 17.01.;
з 19.01.;
з 19.01.;
з 20.01.;
з 20.01.;
з 30.12. та з 21.01.;відпустка з 04.01 по 20.01.
з 30.12.та з 21.01.;відпустка з 04.01 по 20.01.
з 30.12.та з 21.01.;відпустка з 04.01 по 20.01.
з 30.12.та з 21.01.;відпустка з 04.01 по 20.01.
з 30.12.та з 21.01.;відпустка з 04.01 по 20.01.
з 01.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 01.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 01.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 01.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 01.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 01.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 01.01. та з 21.01.;відпустка з 04.01 по 20.01.
з 01.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 01.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 03.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 03.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 03.01. та з 21.01.;відпустка з 04.01 по 20.01.
з 03.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 03.01.та з 21.01.;відпустка з 04.01 по 20.01.
з 30.12.та з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;відпустка з 04.01 по 20.01.
з 21.01.;
з 21.01.;
з 21.01.;
з 21.01.;
з 21.01.;
з 23.01.;
з 23.01.;
з 29.01.;ВЛК відпустка з 28.12. по 28.01.
з 04.01. та з 29.01.;відпустка з 17.01. по 28.01.
з 09.01. та з 29.01.;відпустка з 17.01. по 28.01.
з 30.12.;загинув 21.01.
